Organization Name,Funding Type,Money Raised (in USD),Announced Date,Equity Only Funding,Lead Investors,Investor Names
Endera,Venture - Series Unknown,36000000,2025-02-11,Yes,Magnetar Capital,"Magnetar Capital, Pritchard Companies, Pulse Fund"
Endera,Debt Financing,13000000,2025-02-11,No,,
Endera,Venture - Series Unknown,6141913,2024-04-26,Yes,Pulse Fund,Pulse Fund
Endera,Venture - Series Unknown,20439000,2022-08-18,Yes,,
Enpal,Debt Financing,105279449,2024-11-14,No,"European Investment Bank, European Investment Fund","European Investment Bank, European Investment Fund"
Enpal,Series C,118464043,2021-07-08,Yes,HV Capital,"ABACON CAPITAL, Christopher Muhr, E.R. Capital Holdings, FRIBA Investment, Heliad AG, HV Capital, Lawrence Leuschner, Peter Rive, Picus Capital, Roman Kirsch, Sebastian Merkhoffer, TA Ventures, Thomas Griesel"
Enpal,Series D,230754040,2023-01-09,Yes,"Activate Capital Partners, The Westly Group, TPG","Activate Capital Partners, Climb Ventures, HV Capital, Princeville Capital, SoftBank Vision Fund, The Westly Group, TPG"
Enpal,Debt Financing,1203131204,2024-03-20,No,,"Bank of America, Barclays, CPP Investments, Credit Agricole CIB"
Enpal,Debt Financing,912806190,2022-12-14,No,,"BlackRock, Infranity, ING Group, Pricoa Capital Group, UniCredit"
Enpal,Debt Financing,73715637,2022-06-21,No,Prime Capital AG,Prime Capital AG
Enpal,Debt Financing,462207049,2023-06-09,No,,"BlackRock, DWS Group, ING Group, Phoenix Life"
Enpal,Series C,173947934,2021-10-17,Yes,SoftBank Vision Fund,SoftBank Vision Fund
Enpal,Debt Financing,404436374,2021-09-21,No,,"BlackRock, Pricoa Capital Group, UniCredit"
Enpal,Debt Financing,12065302,2021-05-06,No,Berliner Volksbank,"Berliner Volksbank, Blue Impact Ventures"
Fervo Energy,Series D,135000000,2024-12-19,Yes,Capricorn Investment Group,"Breakthrough Energy Ventures, CalSTRS, Capricorn Investment Group, Congruent Ventures, CPP Investments, DCVC, Devon Energy Corporation, Galvanize Climate Solutions, Liberty Mutual Investments, Mercuria, Sabancı Climate Ventures"
Fervo Energy,Debt Financing,120000000,2024-12-19,No,Mercuria,Mercuria
Fervo Energy,Series D,244000000,2024-02-29,Yes,,"Capricorn Investment Group, Congruent Ventures, DCVC"
Fervo Energy,Debt Financing,100000000,2023-01-01,No,X-Caliber Rural Capital,X-Caliber Rural Capital
Fervo Energy,Corporate Round,10000000,2023-04-18,Yes,,Devon Energy Corporation
Fervo Energy,Series B,28000000,2021-04-30,Yes,Capricorn Investment Group,"3x5 Special Opportunity Fund, Breakthrough Energy Ventures, Capricorn Investment Group, Congruent Ventures, Elemental Impact, Helmerich & Payne"
Fervo Energy,Series C,138000000,2022-08-22,Yes,,"3×5 Partners, Breakthrough Energy Ventures, CPP Investments"
Fervo Energy,Series A,11000000,2019-07-03,Yes,,
Form Energy,Series F,405000000,2024-10-09,Yes,T. Rowe Price,"Blindspot Ventures, Breakthrough Energy Ventures, Capricorn Investment Group, Claure Group, Coatue, Energy Impact Partners, Engine Ventures, GE Vernova, GIC, Gigascale Capital, NGP Energy Technology Partners, Prelude Ventures, T. Rowe Price, Temasek Holdings, TPG Rise Climate Fund, VamosVentures"
Form Energy,Debt Financing,50000000,2024-12-16,No,Trinity Capital,Trinity Capital
Form Energy,Series E,450000000,2022-10-04,Yes,"The Rise Fund, TPG Rise Climate Fund","ArcelorMittal, Breakthrough Energy Ventures, Capricorn Investment Group, Coatue, CPP Investments, Energy Impact Partners, GIC, NGP Energy Technology Partners, Prelude Ventures, Temasek Holdings, The Engine, The Rise Fund, TPG Rise Climate Fund, VamosVentures"
Form Energy,Series D,240000000,2021-08-24,Yes,ArcelorMittal,"ArcelorMittal, Ayori Selassie, Breakthrough Energy Ventures, Cap Table Coalition, Capricorn Investment Group, Coatue, Energy Impact Partners, Eni Next, Macquarie Capital, NGP Energy Technology Partners, Perry Creek Capital, Prelude Ventures, Temasek Holdings, The Engine, TPG Rise Climate Fund"
Form Energy,Series A,9000000,2018-06-18,Yes,The Engine,"Blindspot Ventures, Saudi Aramco Energy Ventures, Sleeping Bear Capital, The Engine"
Form Energy,Series C,76000000,2020-11-14,Yes,Coatue,"Blindspot Ventures, Breakthrough Energy Ventures, Capricorn Investment Group, Coatue, Energy Impact Partners, Macquarie Capital, NGP Energy Technology Partners, Prelude Ventures, Temasek Holdings, The Engine"
Form Energy,Grant,147000000,2024-08-06,No,US Department of Energy,US Department of Energy
Form Energy,Series B,40000000,2019-08-23,Yes,Eni Next,"Breakthrough Energy Ventures, Capricorn Investment Group, Eni Next, Inspired Capital Partners, Macquarie Capital, Prelude Ventures, Saudi Aramco, The Engine"
Form Energy,Grant,105000000,2023-02-09,No,,
Form Energy,Grant,12000000,2023-08-17,No,NYSERDA,NYSERDA
Form Energy,Grant,30000000,2023-12-13,No,California Energy Commission,California Energy Commission
Form Energy,Grant,3765461,2018-09-18,No,ARPA-E,ARPA-E
Highview Power,Venture - Series Unknown,383886492,2024-06-12,Yes,"Centrica, National Wealth Fund","Centrica, Goldman Sachs, KIRKBI, Mosaic Capital, National Wealth Fund, Rio Tinto"
Highview Power,Corporate Round,46000000,2020-02-25,Yes,Sumitomo Heavy Industries,Sumitomo Heavy Industries
Highview Power,Grant,12425000,2020-06-18,No,"UK Department for Business, Energy, and Industrial Strategy","UK Department for Business, Energy, and Industrial Strategy"
Highview Power,Equity Crowdfunding,1304359,2014-06-24,Yes,,SyndicateRoom
Highview Power,Grant,1930184,2017-08-15,No,,
Northvolt,Venture - Series Unknown,2750000000,2021-06-09,Yes,"Andra AP-fonden, Fourth Swedish National Pension Fund, Goldman Sachs, Ontario Municipal Employees Retirement System, Third Swedish National Pension Fund, Volkswagen Group","AMF, Andra AP-fonden, ATP, Baillie Gifford, Baron Capital, Bridford Investments, Cristina Stenbeck, EIT InnoEnergy, Fondaco SGR, Fourth Swedish National Pension Fund, Goldman Sachs, IMAS Foundation, Norrsken VC, Ontario Municipal Employees Retirement System, PCS Holding, Stena Metall, Third Swedish National Pension Fund, Volkswagen Group"
Northvolt,Debt Financing,1600000000,2020-07-29,No,,"APG Asset Management, BNP Paribas, Bpifrance, Danica Pension, Danske Bank, Euler Hermes, European Investment Bank, ING Group, Intesa Sanpaolo, KfW IPEX Bank, Nippon Export and Investment Insurance, Nordic Investment Bank, PFA, SEB (Skandinaviska Enskilda Banken), Siemens Bank, Societe Generale, Sumitomo Mitsui Banking Corporation, Swedbank, The Export-Import Bank of Korea, UniCredit"
Northvolt,Convertible Note,1025676793,2022-07-05,No,,"Addington Investment Group, AMF, ATP, Ava Investors, Baillie Gifford, Compagnia di San Paolo, Folksam, Goldman Sachs Asset Management, IMAS Foundation, Olympia Group, OMERS Capital Partners, PCS Holding, Swedbank Robur, TM Capital, Volkswagen Group"
Northvolt,Series B,600000000,2020-09-29,Yes,"Baillie Gifford, Goldman Sachs Merchant Banking Division, Volkswagen Group","Baillie Gifford, Baron Capital, Bridford Investments, Cristina Stenbeck, Goldman Sachs Merchant Banking Division, IMAS Foundation, Norrsken VC, PCS Holding, Scania Growth Capital, Volkswagen Group"
Northvolt,Convertible Note,1200000000,2023-08-22,No,,"Baillie Gifford, BlackRock, Chow Tai Fook, CPP Investments, GIC, Goldman Sachs, Investment Management Corporation of Ontario, OMERS Private Equity, Swedbank Robur, Volkswagen Group"
Northvolt,Corporate Round,600000000,2019-06-12,Yes,Volkswagen Group,"AMF, Bayerische Motoren Werke, Folksam, Goldman Sachs, IKEA, Volkswagen Group"
Northvolt,Debt Financing,5004139293,2024-01-16,No,,"European Investment Bank, Nordic Investment Bank"
Northvolt,Private Equity,400000000,2023-06-20,Yes,Investment Management Corporation of Ontario,Investment Management Corporation of Ontario
Northvolt,Convertible Note,150000000,2023-11-16,No,Caisse de Depot et Placement du Quebec,Caisse de Depot et Placement du Quebec
Northvolt,Venture - Series Unknown,13718125,2019-01-04,Yes,,"Boundary Holding, Vargas Holdings, Vattenfall"
Northvolt,Debt Financing,64554207,2018-02-23,No,European Investment Bank,European Investment Bank
Northvolt,Venture - Series Unknown,11820261,2018-05-15,Yes,Siemens,Siemens
Northvolt,Debt Financing,400000000,2019-06-12,No,European Investment Bank,European Investment Bank
Revel,Debt Financing,60000000,2025-02-10,No,NY Green Bank,NY Green Bank
Revel,Series B,126000000,2022-02-22,Yes,BlackRock,"BlackRock, Bossa Invest, Broadscale, Goodyear Ventures, Knighthead Capital Management, LM Ventures, Maniv Mobility, Obsidian Ventures, Shell Ventures, St Baker’s Energy Innovation Fund, Toyota Ventures"
Revel,Seed,4000000,2018-09-01,Yes,Maniv Mobility,"Austin Ogilvie, Blue Collective, Justin Mateen, Maniv Mobility"
Revel,Series A,34000000,2019-10-10,Yes,Ibex Investors,"Blue Collective, Evolution VC Partners, Ibex Investors, LaunchCapital, Maniv Mobility, Toyota Ventures"
Revel,Debt Financing,50000000,2022-11-15,No,BlackRock,BlackRock
Skeleton Technologies,Series E,113534942,2023-10-13,Yes,"Marubeni, Siemens Financial Services","CBMM, Marubeni, Siemens Financial Services"
Skeleton Technologies,Series B,11036396,2015-06-03,Yes,Harju Elekter Group,"EIT InnoEnergy, Harju Elekter Group, UP Invest"
Skeleton Technologies,Series A,5221555,2014-07-31,Yes,"Estonian venture capital, UP Invest","Estonian venture capital, UP Invest"
Skeleton Technologies,Series D,41921756,2022-01-28,Yes,Taavet Hinrikus,"Bengt Wahlqvist, EIT InnoEnergy, Nidoco, Startup Wise Guys, Taavet Hinrikus"
Skeleton Technologies,Series D,48577034,2020-11-03,Yes,,"Adyen, EIT InnoEnergy, FIRSTFLOOR CAPITAL, Harju Elekter Group, MM Grupp"
Skeleton Technologies,Series D,34389649,2021-06-30,Yes,,"Harju Elekter Group, Marubeni, MM Grupp, Startup Wise Guys"
Skeleton Technologies,Grant,61103603,2021-03-11,No,"Federal Ministry for Economic Affairs and Energy (BMWi), Free State of Saxony","Federal Ministry for Economic Affairs and Energy (BMWi), Free State of Saxony"
Skeleton Technologies,Series C,14495986,2016-08-03,Yes,FIRSTFLOOR CAPITAL,"FIRSTFLOOR CAPITAL, Harju Elekter Group, Skeleton Technologies"
Skeleton Technologies,Grant,2835541,2016-04-01,No,EASME,EASME
Skeleton Technologies,Debt Financing,15958499,2017-02-10,No,European Investment Bank,European Investment Bank
Skeleton Technologies,Venture - Series Unknown,2823876,2013-04-01,Yes,,
Stegra,Series B,190207136,2022-08-29,Yes,"AMF, GIC, Schaeffler Group","Altor, AMF, Cristina Stenbeck, Daniel Ek, FAM AB, GIC, IMAS Foundation, Kingspan, Marcegaglia, Schaeffler Group, Swedbank Robur, Vargas Holdings"
Stegra,Series A,105000000,2021-05-24,Yes,,"Altor, Ane Mærsk Mc-Kinney Uggla, Bilstein group, Cristina Stenbeck, Daniel Ek, EIT InnoEnergy, EXOR N.V., FAM AB, IMAS Foundation, Kingspan, Marcegaglia, Mercedes-Benz Group AG, Scania, SMS Group, Stena Metall, Vargas Holdings"
Stegra,Series B,68359575,2022-10-19,Yes,"AMF, GIC, Schaeffler Group","Altor, AMF, GIC, Hitachi Energy, Kinnevik, Kobe Steel, Schaeffler Group"
Stegra,Debt Financing,4568942072,2024-01-22,No,,"BNP Paribas, European Investment Bank, ING Ventures, KfW IPEX Bank, SEK, Societe Generale"
Stegra,Private Equity,1925683591,2023-09-07,Yes,,
Stegra,Private Equity,326353005,2024-01-22,Yes,,"Altor, Andra AP-fonden, GIC, Hy24, Just Climate, Microsoft Climate Innovation Fund, Mubea, Siemens Financial Services, Temasek Holdings"
Stegra,Grant,271960838,2024-01-22,No,European Union,European Union
Stegra,Debt Financing,3459451766,2022-10-24,No,,
Sunfire,Debt Financing,108558892,2024-03-05,No,European Investment Bank,European Investment Bank
Sunfire,Series E,233401617,2024-03-05,Yes,,"Ahren Innovation Capital, Blue Earth Capital, Carbon Direct Capital, Carbon Equity, Climate Pledge Fund, GIC, LGT group, Lightrock, Planet First Partners"
Sunfire,Grant,184708941,2023-08-30,No,European Commission,European Commission
Sunfire,Series D,94673618,2022-03-24,Yes,"Blue Capital, Copenhagen Infrastructure Partners","Blue Capital, Copenhagen Infrastructure Partners"
Sunfire,Series D,126587718,2021-10-18,Yes,"Lightrock, Planet First Partners","HydrogenOne Capital, Lightrock, Planet First Partners"
Sunfire,Series C,28696051,2019-01-07,Yes,Paul Wurth InCub,"Idinvest Partners, Inven Capital, Paul Wurth InCub, TotalEnergies Ventures"
Sunfire,Series B,10996261,2014-02-25,Yes,,"Bilfinger Venture Capital, Carl Berninghausen, Electranova Capital, TotalEnergies Ventures"
Sunfire,Series A,7780769,2012-11-29,Yes,,"Bilfinger Venture Capital, Electranova Capital, TotalEnergies Ventures"
Sunfire,Grant,217117783,2024-03-05,No,European Union,European Union
Twelve,Series C,200000000,2024-09-19,Yes,"Capricorn Investment Group, Pulse Fund, TPG","Alaska Star Ventures, Capricorn Investment Group, Carbon Direct Capital, DCVC, Elementum Ventures, Emerson Collective, Fifth Wall, Microsoft Climate Innovation Fund, Munich Re Ventures, northstar.vc, Pulse Fund, TGVP, TPG"
Twelve,Funding Round,400000000,2024-09-19,Yes,TPG Rise Climate Fund,TPG Rise Climate Fund
Twelve,Debt Financing,45000000,2024-09-19,No,"Fundamental Renewables, Sumitomo Mitsui Banking Corporation","Fundamental Renewables, Sumitomo Mitsui Banking Corporation"
Twelve,Seed,11000000,2019-08-16,Yes,DCVC,"Aera VC, Bossa Invest, Breakout Capital, Cantos, DCVC, Elemental Impact, Elementum Ventures, Evok Innovations, GVA Capital, Lionheart Ventures, PRIME Coalition, Ranch Ventures, Rising Tide, Rough Draft Ventures, StartX (Stanford-StartX Fund), Techstars"
Twelve,Series B,130000000,2022-06-29,Yes,DCVC,"Breakout Ventures, Capricorn Investment Group, Chan Zuckerberg Initiative, DCVC, Elementum Ventures, Microsoft Climate Innovation Fund, Munich Re Ventures, northstar.vc, Page One Ventures, TGM ventures, Unruly Capital"
Twelve,Series A,57000000,2021-07-08,Yes,Capricorn Investment Group,"Breakout Ventures, Capricorn Investment Group, DCVC, Evok Innovations, Microsoft Climate Innovation Fund, Munich Re Ventures, Twynam Agricultural Group"
Twelve,Grant,225000,2016-06-21,No,National Science Foundation,National Science Foundation
Twelve,Grant,1209997,2017-09-18,No,National Science Foundation,National Science Foundation
Urban Volt,Series A,8220101,2020-10-13,Yes,Ireland Strategic Investment Fund,"Ireland Strategic Investment Fund, Stephen Vernon"
Urban Volt,Private Equity,28191525,2023-08-31,Yes,Verdane,Verdane
Urban Volt,Debt Financing,29217212,2022-10-07,No,Solas Capital,Solas Capital
Urban Volt,Corporate Round,64151987,2018-07-12,Yes,Low Carbon,Low Carbon
Urban Volt,Debt Financing,37976406,2022-05-17,No,,"Beach Point Capital Management, Business Venture Partners"
Urban Volt,Private Equity,33174831,2016-11-01,Yes,,
Verkor,Debt Financing,1410954652,2024-05-24,No,,"ABN AMRO Bank, ANZ, Banque des Territoires, Bpifrance, Caisse d'Epargne Hauts de France, Caisse d'Epargne Rhone Alpes, Caisse des Dépôts et Consignations, Clidrive, ING Bank, KfW IPEX Bank, Kommunalkredit Austria, La Banque Postale, Mizuho Bank, MUFG Bank, Natixis, SMBC Trust Bank, Societe Generale, Standard Chartered Bank"
Verkor,Series C,903977394,2023-09-14,Yes,Macquarie Group,"Bpifrance, CMA CGM Ventures, Credit Agricole Assurances, EIT InnoEnergy, EQT Ventures, Fonds Stratégique de Participations, Macquarie Asset Management, Macquarie Group, Meridiam, Renault Group, Sibanye-Stillwater"
Verkor,Venture - Series Unknown,117931204,2021-07-07,Yes,"EQT Ventures, Renault Group","Arkema, Capgemini, Demeter, EIT InnoEnergy, EQT Ventures, Government of France, Groupe IDEC, Renault Group, Schneider Electric, Tokai COBEX"
Verkor,Private Equity,245347476,2022-11-02,Yes,,"Bpifrance, Demeter, European Investment Bank, Groupe IDEC"
Verkor,Grant,691276831,2023-09-14,No,,"European Commission, France 2030"
Verkor,Venture - Series Unknown,22322923,2022-03-30,Yes,Plastic Omnium,Plastic Omnium
Verkor,Debt Financing,649541153,2023-08-28,No,European Investment Bank,European Investment Bank
VoltStorage,Debt Financing,33094319,2023-07-28,No,European Investment Bank,European Investment Bank
VoltStorage,Seed,1586764,2017-02-14,Yes,SmartEnergy Innovation Fund,"Energie360°, SmartEnergy Innovation Fund, SOSV"
VoltStorage,Series A,2592961,2018-08-09,Yes,SmartEnergy Innovation Fund,SmartEnergy Innovation Fund
VoltStorage,Series B,6938847,2020-07-22,Yes,"Bayern Kapital, EIT InnoEnergy, Korys","Bayern Kapital, EIT InnoEnergy, Energie360°, Korys, Matthias Willenbacher, SOSV"
VoltStorage,Series B,5933612,2021-07-30,Yes,,"Bayern Kapital, EIT InnoEnergy, kopa ventures, Korys, SOSV"
VoltStorage,Series C,24461067,2022-07-28,Yes,Cummins,Cummins
VoltStorage,Grant,85652,2018-05-01,No,,EASME
zolar,Series C,105795252,2022-05-19,Yes,"Energy Impact Partners, GIC","Energy Impact Partners, GIC, Heartcore Capital, Inven Capital, Pirate Impact, Statkraft Ventures"
zolar,Debt Financing,108621506,2024-04-08,No,BNP Paribas,BNP Paribas
zolar,Series B,11090495,2019-08-27,Yes,"BayWa r.e. Energy Ventures, Inven Capital","BayWa r.e. Energy Ventures, Heartcore Capital, Inven Capital, Partech, Statkraft Ventures"
zolar,Series B,17736786,2020-09-10,Yes,Inven Capital,"BayWa r.e. Energy Ventures, Heartcore Capital, Inven Capital, Partech, Statkraft Ventures, TS Ventures"
zolar,Series A,4711292,2017-11-16,Yes,"Heartcore Capital, Statkraft Ventures","Heartcore Capital, Partech, Statkraft Ventures, Tim Schumacher"
zolar,Series B,11901404,2021-03-16,Yes,Energy Impact Partners,"AENU, Energy Impact Partners"
zolar,Debt Financing,22735695,2021-11-18,No,Berliner Volksbank,Berliner Volksbank